　　　1.

 	GRAVEYARD SHIFT
 	He'd found five members of the old volunteer fire department. They'd all been glad to show him their group photos; he'd even seen one with Tommy holding Good Dog Trey's leash, grinning like he'd just won the lottery, but the pictures didn't shed any light on the Lawlors.
 	"Tommy's photo has to be a red herring," Murray announced. "It has to be something Tommy said that Wuchnik and Leydon both pounced on. You'd better go talk to him again."
 	"You could be right," I agreed dispiritedly.
 	If the photo had meant something, the person who attacked Leydon probably found it when he rifled through her handbag. Or cleaned out Wuchnik's apartment. I'd buy some jelly beans and go see Tommy tomorrow afternoon. I needed to do some real work in the morning for my most important client.
 	I lay back down on the Navajo rug. A spider had put up a three-dimensional web in a corner by the windows. A literary detective like Spenser or Marlowe would have a good time drawing an analogy to my confused brain, but I thought it just showed that the cleaning service wasn't doing much of a job for Leydon. It was hard to blame them, given the level of chaos in here.
 	My mind wandered off to other places where Leydon might have put Tommy's picture, which made me realize that only my conscious mind agreed with Murray. I called down to Dean Knaub at Rockefeller, but he said the housekeeping crews hadn't turned in anything else that might have belonged to Leydon, either pictures or news clippings or pill bottles. He even trundled up to the balcony to see if she might have stuck something in a hymnal, but came back empty-handed.
 	I called Tania Metzger. She didn't have much time to spare, so I tried to speak fast. I explained to her that I had become Tommy Glover's legal representative, and had spoken to him yesterday about the day that Leydon showed up in the forensic wing. I gave her as concise a history as I could about Glover's situation.
 	"Leydon told him she was a lawyer," I added, "which of course she was. I know you said she didn't tell you the name of the person she visited, but did she talk about his story in a general way? I'm wondering how she got to him to begin with. If it was through his mother, how did Netta find her?"
 	Metzger mulled over what she could say without violating Leydon's confidentiality rights. "She talked a lot about the law and mental illness, and she used the Internet here to look up Illinois case law on mental incompetence. I thought she was preparing some defense of her own, because she'd also started talking about people spying on her."
 	Her voice became tinged with anger. "I thought she was being delusional. Now I see she thought she couldn't trust me-she thought I knew that her family, or the hospital, had sent this investigator to the hospital! How could I-well, never mind that now. This person, Glover, did you say his name is? I don't know much about the people in the forensic wing, but if Leydon had encountered his mother, that wouldn't have been hard, given what a warren this place is, and how easy it is for patients to move around, despite the watch that the staff try to keep on them. On top of which, Leydon is a skilled escape artist; she's so articulate that she could fool unwary staff members into thinking she had some official role in the hospital. What does Glover's mother say?"
 	"She died. Killed by a hit-and-run driver a few days after Leydon was released from Ruhetal."
 	"Oh my God, not another death! You don't think-"
 	"What, that it had something to do with Leydon talking to her son? I know that life throws up a lot of coincidences, but that's not one I believe in. I think Netta Glover's death and Leydon's fall had everything to do with each other, and probably something to do with Wuchnik's and Jurgens's deaths as well."
 	"I'm keeping a patient waiting," Metzger said. "Unless there's something else-something quick?"
 	"The photograph that went missing from Tommy Glover's room. Did Leydon describe it, or describe arguing with Miles Wuchnik about it? Or even bring it back and give it to you? It's missing and I think it's a crucial item in sorting out what went on with Glover and Leydon and a whole bunch of other people."
 	"I told you she came back speaking about fires, but she didn't say anything about a picture, at least not that I can remember. She talks-talked-so much that I didn't always catch everything. I tried to listen for the subtext, since I couldn't follow her across the surface. She was always showing me newspaper articles, either online or things she'd cut out of the daily paper. She managed to get hold of some paper every day, even though I tried to stop that; I thought reading the news overexcited her."
 	She hung up on that note. I took one of Leydon's printouts and tried to construct a chronology on the back.
 	The first thing that happened was that Leydon met Netta Glover-somehow-wandering around, the escape artist leaving the ward and roaming the halls at Ruhetal. Leydon heard Netta's sad story and introduced herself as a lawyer; Netta got permission for Leydon to meet Tommy.
 	Miles Wuchnik showed up in the same bat cave at the same time. Because he was following Leydon, on her mother's orders? Or a coincidence? How had Wuchnik become aware of Tommy Glover? If he'd been spying on Leydon, then he knew she was talking to Glover, but what made him bribe Jurgens into taking him to Tommy's room?
 	Lawlor did not want anyone looking at Tommy Glover. Because memories of his sister were so painful that they made him cry on-air, or because, like Netta Glover, he knew Tommy was innocent? Which meant he was protecting his sister's killer.
 	I felt queasy. Could Lawlor have killed Magda himself? But why? He adored her, and he needed her-that wasn't just his on-air story but what everyone said who'd known the two as children.
 	A lot of deaths around Leydon, her social worker had pointed out. But there was also a lot of death around Tommy Glover. Despite what Murray thought, I had to find that damned picture.
 	I'd looked through Leydon's car after I'd been to her apartment the first time; I would have remembered a photograph of a group of firemen. I smacked my forehead in annoyance: Leydon's had been in the shop. It was Sewall's car she'd driven down to the University of Chicago. His BMW, which he kept in the garage at the building on North Franklin, where Ashford Holdings had their offices.
 	Rafe knocked on the door as I was getting to my feet; he was ready to leave for the day; was I finished? When he stuck his head into the room and looked around, he was dazzled by the order I'd created, the stack of some dozen recycling bags.
 	"Leave them there. I'll get Clarence-the super-to take them out tomorrow."
 	We rode down in the elevator together. Rafe was heading up to Rosemont with his two girls to catch a game by the Bandits, Chicago's women's pro softball team. The sky was still a heavy gray; more rain was forecast, but perhaps it would hold off for their outing.
 	I drove down to the Loop and found a street space not too far from Ashford Holdings. In my cutoffs and T-shirt, I didn't look very professional, but I told the garage attendant I was Faith Ashford's assistant; she'd sent me down to see if she'd left a document in her husband's car. The attendant, no doubt remembering the furor over Leydon's making off with the Beemer two weeks ago, tried calling Sewall to get permission, but fortunately for me, Sewall was in a meeting.
 	As a compromise, the attendant stood over me while I looked under floor mats and seats and lifted the felt lining in the trunk. Nothing except the usual detritus of human life: parking slips, ticket stubs, seven quarters, which I put in the coin holder. A packet of condoms. Well, Sewall, you naughty Ashford.
 	Does Faith know you travel with these? I couldn't stop myself from scrawling on the back of a parking slip to place on the dashboard next to the packet.
 	I gave the attendant a five and took off. I'd better wrap this case up soon-the tips I was spreading around town were eating a hole in my bank account.
 	I got back to my car within seconds of the city tow truck. I'd forgotten to check the rush-hour no-parking sign. Cops were writing tickets and a phalanx of tow trucks was hauling off the guilty, all in one smooth movement; I backed up as the truck operator was about to attach the chains, ignored the goose-honk from the squad car, and darted into traffic, heading for the Dan Ryan Expressway. They wouldn't bother to chase me in this traffic. V.I., you're so cool.
 	I was so cool that I didn't notice where I was going until I saw the I-57 sign overhead. I was heading south, not north: my unconscious mind had decided to go to Danville, where Iva Wuchnik lived.
 	
 

 	48.

 	THE PURLOINED PHOTO

 	IT WAS PAST EIGHT WHEN I PULLED UP IN FRONT OF THE shabby building near the Vermilion River. I let myself into the lobby; I didn't want to try to have a conversation with Iva through her intercom.
 	I ran quickly up the three flights of stairs and rapped sharply on her front door. A young man in running clothes, coming out of the apartment across the hall, stopped to stare at me. Perhaps I was the first visitor he'd ever seen at Iva's place.
 	"Who's there?" The door muffled her flat voice so that I could barely make it out.
 	"V. I. Warshawski, Ms. Wuchnik."
 	"I don't want to talk to you. Go away."
 	"I have some exciting news for you: I know who killed your brother."
 	The man in the running shorts couldn't help being interested. Iva opened her door the length of the chain bolt. Her skin looked muddy in the bad light.
 	"So it is you. Who killed him?"
 	"Do you want me to bellow it through the door here, where all your neighbors can hear?"
 	She scowled but began scraping back her array of bolts and chains. As I walked into the musty apartment, the runner reluctantly made his way down the stairs.
 	Iva shut the door with a bang and faced me just inside the furniture-packed living room. I looked over to the scarred teak cabinet. The books Miles had used for sending her cash were gone. She had moved his photograph in its heavy silver frame to the middle of the cabinet top.
 	"All right. Who killed Miles?"
 	"Xavier Jurgens." I smiled at her brightly.
 	"Who is that?" she demanded.
 	"Xavier was the guy who paid cash for the brand-new Camaro. When I was here before, I thought Miles had given him the money for it, but I realized that someone else paid off Xavier for killing your brother."
 	Her face puckered in misery, and when she spoke, her voice had thickened with unshed tears. "Why didn't the police tell me they made an arrest? They said they would tell me if they learned anything, they knew I was Miles's only close relative."
 	I felt ashamed for treating the conversation as a game. "I'm sorry, Ms. Wuchnik, but someone else killed Xavier before the police could get to him."
 	"What?" She shook her head, trying to make sense of what I was saying. "Why did you drive down here to tell me this? Why would a complete stranger kill my brother? You've made this up, haven't you?"
 	"I don't have any proof, or I'd have taken this story to the police. But Xavier Jurgens is the person who let your brother into Tommy Glover's room at Ruhetal. Tommy had a picture on his wall, of himself with some firemen. Your brother removed that picture, and it's because of what it showed that Miles was killed."
 	Iva's eyes turned to her brother's photograph on the teak cabinet.
 	"Yes. I've come to collect it. He sent it to you, didn't he, and asked you to hide it for him?"
 	I walked over to the photograph and undid the clasps at the back of the frame. I had expected Iva to fight me, but she watched me passively, shoulders slumped. When I pulled off the cardboard backing, I didn't find the photograph I was expecting but a newspaper clipping, yellow and brittle with age.
 	I unfolded it carefully and saw the faded color shot that had been the pride of Tommy Glover's life: the Tampier Lake Township volunteer brigade, dirty from a fire they'd just put out, clustered around their truck. The caption read, "Tommy Glover joins Eddie Chez and the rest of the boys for a celebratory photo after battling a blaze at Reinhold's Garage yesterday afternoon."
 	I stared at it. I could just make out a much younger Tommy, arms around a big mongrel dog, both of them grinning ear to ear. I could understand why it mattered so much to Tommy, but not why Leydon or Miles Wuchnik would have cared about it.
 	There was a small paragraph about the fire, which had started in a pile of oily rags and gotten out of control. I looked at the top line, for the name of the paper. The story had run in the Southwest Gazette on July 7, twenty-seven years ago.
 	"Did Miles say anything when he sent you this picture? I don't understand why-" I broke off in the middle of my own sentence, my spine turning cold.
 	The story had run a day after the fire. On July 6, when he was supposedly murdering Magda Lawlor, Tommy Glover had been with Eddie Chez and Good Dog Trey at Reinhold's Garage. It had been a small story in a small suburban paper, but for Tommy, it was a treasure, his time in the limelight.
 	After the fire, Tommy had left his buddies and wandered through the woods to see if Magda was lying by the lake "to turn her skin brown." Perhaps he wanted to brag to her about how he and Good Dog Trey put out the fire. He found her floating in the water and stared, hoping she'd look up and say, "That you, Tommy?"
 	And then Link, the boyfriend, came on Tommy, watching Magda lying dead in the water. I could almost hear the shouts, the hysterical accusations, What have you done, you damned retarded bastard? and Tommy's bewildered I'm waiting for her to open her eyes.
 	"Miles told me to keep that for him," Iva Wuchnik whispered. "What are you doing with it?"
 	"It's private property, Ms. Wuchnik; it belongs to the man from whose room your brother took it. And it's also evidence in a murder case. I'm taking it back to Chicago with me."
 	Using my cell phone, I photographed the back of Miles's picture where the clipping had rested, photographed as much of the ambient space as I could, and then took several shots of the clipping itself before carefully putting it into a file folder in my briefcase.
 	"You said your brother never mentioned anyone named Leydon Ashford," I said, "but did he ever talk about a lawyer who was with Tommy Glover when he went into Glover's room to take the picture?"
 	"He said there was some crazy lady pretending to be a lawyer who wanted the picture. He was lucky to get it away from her without tearing it."
 	"She is a lawyer," I snapped, "and one of the brightest who ever passed the bar. I want to know what she and Miles said to each other when they fought about the picture."
 	"I don't know," she suddenly shouted. "I wasn't there! You think you're so special, coming in here, ripping up my property; well, you're not. If that smart lawyer thinks she's going to muscle in and make the money Miles promised-"
 	"Miles died because he thought he could turn this clipping into cash," I said coldly. "You are an incredibly lucky woman that I am the person who figured out he'd sent it to you. If the people who organized his death knew you had it, you would be dead now yourself. If you take my advice, you'll forget you ever saw this piece of newsprint."
 	I turned on my heel and left. Behind me I heard her cry out that I could at least have put her brother's picture back together.
 	I'd been on the go since five this morning, but I ran down the three flights of stairs to the lobby, propelled by a nervous energy, a need to get back to Chicago as fast as possible and get this clipping into my safe.
 	I tried to phone Murray: I didn't want to be the only person who knew about this. When his phone rolled over to voicemail, I left a message about what I'd found, urging him to go into the Southwest Gazette archives to get the details on the July 6 fire all those years back.
 	The photo was crucial, because the story didn't say anything about Tommy. The photo was the only proof that Tommy had been elsewhere when Magda Lawlor was being murdered, and pictures often didn't show up in microforms, especially not from small suburban newspapers. We needed more print copies, I told Murray's voicemail, along with the log of the fire department, if it even still existed after all this time.
 	All the way back to Chicago, I kept an uneasy eye in my rearview mirror. I remembered the call Iva Wuchnik had gotten when I left her place the first time. She was angry with me; she would report me in a heartbeat to whoever she'd spoken to before. I didn't think it would have been Lawlor, showing his hand in person. Maybe Vernon Mulliner, earning his mansion. Or one of the Crawford, Mead lawyers.
 	Even this late at night, traffic was heavy. Bouncing around amid the long-haul truckers and the SUVs, I was having a hard time telling whether any particular set of brights in my mirror was tailing me or just tailgating. When I-57 finally fed me into the Ryan around eleven o'clock, I got off and took side streets until I was sure I was clean.
 	I drove to my office: I wanted to get the newspaper into my big office safe, more secure than the little one in my closet at home. I could crash on the daybed in the back, even wash off in my leasemate's little shower stall.
 	Our little parking area was empty. I surveyed the street, gun in hand. The coffee shop across from my office was closed, but the bar five doors up was still in full gear. Despite signs urging customers to respect the neighbors, the band noise spilled out onto the street, and the smokers, leaning against cars or girders, were creating their own field of noise.
 	Briefcase under my arm, I kept my gun in my hand while I typed in the code on my front door. One last look around the street, and I slipped into my building.
 	
 

 	49.

 	IN THE AQUARIUM

 	THEY WERE WAITING FOR ME JUST INSIDE MY OFFICE. I smelled the sweat just after I turned on the lights. I had my gun out, but one of them hit me from behind, a chop to the back of the head. I fired wildly as the assailant's arms locked around my neck.
 	I collapsed in his grasp, falling back against him, legs locked around his so that he had to go down under me. His head hit the cement floor and he grunted. I rolled over, but the blow to my head had dazed me and a heavy foot stepped on my gun hand before I could fire again.
 	I pulled my knees to me and kicked hard at the shin. Heavy-foot yelped and backed away, and I fired again, trying to roll over and get to my feet.
 	The man on the floor recovered and put an arm around my throat. "Sit on her chest," he panted, and a third man was suddenly straddling me.
 	I tried to bite him but got a mouthful of vinyl. There were three of them, all wearing black hooded rain jackets. The faces of death, Kira had said. The faces of death looking down at me.
 	"Get a needle into her fast, before she does any more damage. That last shot, she clipped Lou."
 	"Mulliner!" I recognized the Ruhetal security director's voice. "This is how you earned your mansion, isn't it?"
 	I made myself relax, deflated my chest, twisted to my side, was almost free, when I felt the sting of a needle through my cutoffs into my hip. I got a knee up and into the groin of the sitter, tried to stand as he fell away with a scream of pain, but then I fell myself, my head and arms as heavy as if a thousand pounds of sand had landed on my head.
 	"Ten milligrams. I thought that would get to her fast." Mulliner speaking, proud of himself.
 	"Where's the clipping?" I was sure I knew that voice, too, that fruity baritone.
 	I had to protect the clipping, I knew that. I could see my briefcase by the front door and I tried to crawl to it, but I was so dizzy and heavy-headed that I could barely move. One of the death dealers walked over easily, picked it up, dumped the contents on the floor, found the clipping.
 	"We'll take care of this now," Fruity said. He pulled a cigarette lighter from his pocket.
 	"No smoking in here," I tried to say, but that wasn't the point, the point was he was setting fire to the newspaper story, which I needed to save, it was so important, it was the story of Leydon's life. No, that wasn't right, but it didn't matter, he was rubbing the charred fragments between his fingers and laughing.
 	"And now let's get this overeager snooper to bed. She needs to sleep with the fishes tonight," Fruity said.
 	"Not Marlon Brando," I muttered. "Know you."
 	"Yeah, bitch, and I know you, too. So up you get." He laughed again and tried to pick me up. "Jeez, bitch weighs a ton! Give me a hand here, guys."
 	"She got Lou in the nuts," Mulliner said. "And my head isn't too good, but hers won't be worth shit in the morning."
 	Mulliner put an arm between my legs, seized my arms, and tried to lift me, but a hundred fifty pounds of dead weight is hard to move.
 	"Why do you want to go all the way out to the country with her? Leave her here. Smother her or something and let's get going."
 	"Chicago cops won't let it rest if they find her here," Fruity said. "Anyway, it's poetic justice."
 	Together, Fruity and Mulliner got me up, slung me over Mulliner's back. The motion made me seasick. I threw up and Mulliner swore, but he wobbled along, bouncing, making me sicker.
 	"Lou, you nutless wonder, stop crying, hold the doors," Fruity said.
 	We bounced down the hall. Out the back door. Something hit my back. Pellets? Was Boom-Boom firing his air gun at me? Gabriella would be furious. No, idiota. Water. Water from the sky. Rain, rain, I made myself remember the word. Death dealers wear slickers, I get hit by rain.
 	Over Mulliner's shoulder I saw the alley door to my building swinging loose. It opens from the inside only. How they got in, they blew out the lock. Noise, whole street full of noise. Sky noise, too. Thunder.
 	"I'm going home from here," Lou said. "You don't need me for anything else, and I need to get to a doctor; I'm bleeding all down my arm."
 	"I always need you, Lou: I'm your client, and a good lawyer sticks with his client."
 	Lou walked away. I wanted to cry; that was my only friend, he was leaving me with the death dealers. That wasn't right, he was a killer, too.
 	"Everything all right here?" A male voice, sharp, concerned.
 	"It's okay, buddy. We try to keep her out of the booze but she sneaked over here with a bottle."
 	"Not drunk. Drugs, they drugged me, get a cop." My mouth couldn't shape words, nothing came out but my raspy breath.
 	Buddy was solicitous-did Fruity and Mulliner need help getting me to the car? Nope, not as long as I hadn't thrown the damn keys away; I'd done that once and he'd had to call AAA in the middle of the night. I tried again to move my arms, but the punch I wanted to land drifted through the heavy night air like the tentacles on a jellyfish.
 	"We're okay here," Fruity said. "It's embarrassing to have you watch-can you move along?"
 	"Buddy, don't go." My tongue had become thick and furry, a dog tongue that wouldn't produce human speech.
 	Fruity opened a car door. Black SUV. Mulliner dumped me onto the backseat and I threw up again.
 	"Bitch threw up on my leather upholstery!" Fruity cried. "You should have warned me, damn it, Mulliner, I could have put some towels down."
 	A whiner would complain if God poured gold from the sky onto his head, that's what my mother said when our neighbor won a new Chevy in a contest at the mill and complained because he wanted a four-door. Oro dal cielo, of course, she said it in Italian and ever after that's what Boom-Boom and I called him, Signor Oro, which made him mad because he knew we were making fun of him but he didn't know what it meant.
 	"I'll follow you in my car," Mulliner said, slamming the door shut.
 	My head was spinning like a ride at the street fair. I begged and begged to go, all the other kids get to go, why can't I? My mother said they weren't safe, the company was unreliable, but Boom-Boom and I ducked under the fence and climbed onto the Spin Out and we both threw up the cotton candy we'd shared beforehand.
 	My eyes were still unfocused; I didn't see my father standing by the gate, grabbing me as Boom-Boom and I staggered out.
 	"We never strike you, Tori," my father said. "We think it's brutal to hit a child, but what can we do to get you to listen? The companies that run these street fairs don't bolt down their rides properly. If there's an accident, do you know what that would do to your mother and me?"
 	He threw me down onto my bed. I was too big for it, maybe he was punishing me by making me sleep in my baby crib. He stuck his hand into my pants and took my keys, I couldn't leave the house, but then he had pushed me onto the Spin Out and was whirling me around. "Stop, I'm sorry, stop, please," but the bouncing and the whirling kept on and on.
 	I threw up again, but my mother didn't wipe my face. She was too angry with me, I'd broken her heart for good and she was leaving me to rock and bounce in this horrible unsafe ride while the thunder rumbled and lightning bolted and a mean man with a voice from television laughed about me.
 	My head was filled with gravel. Signor Oro was so angry, he'd poured gravel into my ear. First he filled and filled my head with it. I couldn't think, I couldn't move. I was asleep, in the middle of a terrible nightmare, but I couldn't wake up.
 	The ride stopped but my head was still spinning, too many circles, too much gravel, we were at a gravel pit, mean Signor Oro was going to fill me to the bottom of my feet. Where was my papa, even if he was mad at me he should save me.
 	Signor Oro leaned into the Spin Out. "Now how am I going to get you out of here? Where's Mulliner? He's supposed to be behind me, and he fucking disappeared on me."
 	He pulled me to a sitting position. "I need a fucking crowbar to move you. Should have put that in my commentary, bleeding hearts add thickness to the belly. Maybe I will tomorrow when they put out the sad news you drowned. Snooping around Ruhetal, talking to the retard. But you got the clipping for me, thank you very much indeed."
 	Clipping. My brain moved feebly, as weak as my heavy arms and legs. The story about Tommy. Not Signor Oro leaning over me. Wade. Wade Lawlor. He'd killed his sister, and now he was going to kill me.
 	"Why? Why you kill Mag?"
 	I slurred the words into Lawlor's shoulder, barely intelligible, but they goaded him into fury. He flung me back onto the SUV's narrow backseat.
 	"Why did I kill Maggie, you fucking useless bitch? Because she had sex with that loser Link. Me. I was the one who loved her. I was who she loved best, she told me that, then I saw them, saw them by the lake. And that idiot retard Tommy saw them, too. Dancing. He said they were dancing, he didn't know what he was looking at. They were screwing."
 	He was leaning over me, covering me with spittle. Bad to spit on people, but he wouldn't stop. "I ran off, but I came back later, came back when Link had gone to work and the retard was getting his rocks off at a fire. Maggie was sitting by the lake, smiling-smiling over Link, not me.
 	" 'How could you.' I was crying, sobbing real tears, can you believe that, over a stupid bitch who lied to me. 'Oh, Wade, I'm in love with him,' " Lawlor mimicked her in a savage falsetto.
 	"In love with him? She was in love with that stupid loser? And look what's become of him, never held a job for more than six months, needed the Army just to get him out of bed in the morning. She could have had me. I'm the success, I make fifty million a year, she chose the wrong person to play games with.
 	"I choked her, my God, that felt good, and she made it easy, putting her hands on my arm, 'Oh, Wade, don't take it so hard, you'll find the right girl for you, you'll see.'
 	" 'But what about me? You always said, you and me against the world, I'll always love you, Wade, but you were lying, you're just the whore of Babylon.' "
 	He grabbed my shoulders and shook me in his rage. He could strangle me right now and I couldn't lift my arms to save myself. I tried kicking but my feet moved clumsily. My slack hand bumped against my pocket. My phone. I had just enough strength to turn it on, but I couldn't speak loudly enough for anyone who answered to hear a cry for help.
 	"Tommy," I managed to croak.
 	"Don't cry over him." Lawlor let me go and dusted his hands. "He's lucky they didn't give him a lethal injection back then. I called the cops, I told them they'd find Tommy up to no good at Tampier Lake, and sure enough, there he was, crouched over Maggie's body, looking at her the way he did, like some useless dreary spectator at the show of life."
 	"Wuchik?" I slurred.
 	"Oh, him. You PIs, you think you're so smart, you watch too many TV shows. Vern Mulliner knows the pain I feel over my sister's death, the fact that the state lets that retard live on. He lets me know if anyone like a reporter or a fucking stupid lawyer goes talking to him, like the Ashford bitch did! We were already using Wuchnik to dig up crap on Salanter; when we learned that Ashford's crazy sister was talking to Tommy, we sent Wuchnik out to put a stop to it. And then he saw the clipping and thought he could put the bite on me. Bite me! The vampire bit back. And you thought you could outsmart me! No one can, you socialist liberals, you've been after me for years but you can't touch me."
 	He gave a hyena laugh, the way Tommy had, then suddenly bent and picked me up. I still couldn't fight, couldn't move my arms except to pat him, a touch like love, not rage. My head spun, swooped, as he hoisted me, raindrops on my face, he staggered, cursed, wobbled along a path in the dark. Frogs, I could hear them, and crickets, night noises. Water lapping.
 	He shoved me and I fell hard. Metal across my chest and legs, rocking underneath me. Nothing in my stomach, dry heaves, and then a laugh, metal rocking harder, the world upside down, metal on top, water below.
 	Hold tight to the rail, Boom-Boom said, we go upside down here, cool, it's the coolest thing ever.
 	I grabbed the rail, metal cutting into my hands, we were floating through space, so cool, don't be mad, Mama, we floated like fish in the aquarium.
 	
 

 	50.

 	GONE FISHING

 	STAN CHALMERS DROVE TO TAMPIER LAKE JUST AS THE SKY was turning pink. A morning on the lake with a rod and line usually cured most of the ills he'd ever suffered, and he badly needed a cure today. Too much unpaid overtime, too many unpaid bills. He'd call in sick at seven, when his shift started.
 	He walked down to the quay, but didn't see his boat. When he realized the dock line had been cut, he tried to dial back the rage that swept through him; that was bad for his blood pressure, already high. A day at the lake was supposed to relax you, not give you a stroke.
 	He started the long hike around the shore, slapping at mosquitoes, swearing under his breath at the garbage-brained, meth-snorting, beer-guzzling jerk who'd done this on the one perfect fishing morning of the month. He caught a bit of luck: he spotted the boat a mere half hour after setting out. It had come aground upside down in a mesh of reeds and high grasses. Stan fought his way through the reeds and lifted the boat up. His plan to row quietly back to where he'd left his gear evaporated when he saw the body of a woman underneath.
 	
 

 	51.

 	V.I.'S LAST CASE

 	"I WANT TO THANK MR. WEEKES FOR MAKING THIS STUDIO available for today's taping of Chicago Beat. I want to thank the friends and family of V.I. Warshawski for being present, as well. We know this was a difficult decision for them."
 	A woman with a clipboard, who'd identified herself as Deirdre Zhou, paused while the audience turned to gape at the friends and family. Petra Warshawski shrank into her chair as the cameras panned them, but Lotty Herschel held herself upright, looking straight ahead, as if she weren't there. Max, on Lotty's left, could feel her trembling, and gently squeezed her hand.
 	Deirdre Zhou thanked the audience for understanding why the studio inspected their cell phones on their way in. "We tape this, but the show goes out live. We don't want you tempted to make that one ultra-important call in the middle of the show."
 	A little ripple of laughter greeted that.
 	"We'll be starting in about five minutes. We debated whether to call the show, 'V.I.'s Last Case' or 'Chicago's Own Nancy Drew.' We chose the second title because even though V. I. Warshawski is well known in our city, the show goes out to many other locations where they won't have heard of her, and we in the production team decided she was very much Chicago's own girl detective."
 	"Vic would just hate that," Petra burst out. "She can't-couldn't stand it when people call grown-up women 'girls.' "
 	The cameras swung around again to focus on her. Mr. Contreras, sitting next to her, shielded her face with his straw boater. "They're acting like we're some kind of zoo exhibit or something," he said to Lotty and Max. "That Beth Blacksin, the reporter who Cookie gave a million leads to, she even tried to come up to us with a mike when we got here, like we're a movie or something, not people with real feelings."
 	Jake Thibaut, who'd driven him and Petra to the event, patted Mr. Contreras comfortingly on the shoulder, and the older man subsided. His voice had carried through the small space, though, and a number of people turned to look at him, including Wade Lawlor. Lawlor, in his signature checked shirt, had smirked at Lotty when she and Max arrived. She had withdrawn into what Max called her "Princess of Austria" hauteur: Lawlor was vermin whose existence she didn't acknowledge.
 	Murray had never before rated Global One's premier studio space, where Wade Lawlor taped Wade's World in front of a live audience. Lawlor was unhappy at Weekes's decision to let Murray use the studio, but the head of the news division was adamant: Chicago's Own Nancy Drew was generating ad revenues almost as big as a Wade's World taping. Tickets to the show were gone within five minutes of appearing online.
 	Weekes stayed on the forty-eighth floor for the show, but most of Global's other big guns arrived, including their pet Senate candidate and commentator, Helen Kendrick. After looking at Kendrick, resplendent in red, Lotty noticed a pudgy, balding man sitting next to her. Although his round cheeks and turned-up nose made him look like a surprised baby, he had cold, shrewd eyes that Lotty found unnerving. She nudged Max, who-unlike Lotty-followed local news.
 	"Les Strangwell," Max scribbled on a piece of paper. "Right-wing kingmaker, Kendrick's campaign adviser."
 	Lawlor's and Kendrick's excited supporters leaned across Max and Lotty, hoping for autographs from their stars. Max tried to keep people from stepping on Lotty, but two small older people apparently didn't exist for the excited fans. Lotty shrank from the fawning fans. She wished she hadn't agreed to attend. This is not my method, to make a display, a pretense of feeling. Everything I hate about the current world is present in this vulgarity. She looked at her watch, wishing the program would start, end, be done.
 	Murray Ryerson had moved onto the set while she'd looked away. The brashness that usually annoyed her had left him; he seemed withdrawn, uneasy, and while he was going over some details with Zhou, he ran a finger behind his collar button, as if his shirt felt too tight.
 	Zhou said, "Thirty seconds to live, people."
 	The theater lights went down. Zhou stood in the wings, looking into a monitor. She held up a hand, lowering her fingers one at a time, and then the Chicago Beat theme song began and Murray half danced to stand in front of a city map. As the opening credits rolled, he touched parts of the map and the city beneath came alive, ballparks, suburban forests, the malls, the beaches along Lake Michigan.
 	When the music stopped, he put a finger on South Chicago and everyone saw the mills in full operation.
 	"V. I. Warshawski was born down here amid the fire and water where the country's great steel mills used to stand. The life and death of the mills, the life and death of her parents, of her beloved cousin, Boom-Boom"-and the Black Hawks hero, grinning, appeared on screen, holding up the Stanley Cup while V.I. joined the team on the ice to pour champagne on his head-"above all, the life and death of communities, of justice, made her who she was. Boom-Boom helped shape her as a street fighter-a pit bull, some called her-but her demand for justice for the least of those among us brought her first to the law, and then to her life's work as a private detective.
 	"Her successes were legendary. She and I first worked together twenty years ago; I was part of the famous, now defunct City News Bureau, which used to turn news wannabes into real reporters."
 	The audience laughed, then murmured appreciation or gasped as Murray went on to recount some of V.I.'s death-defying escapades: the time she jumped from a crane into the Sanitary Canal, the time she crawled through a burning building to rescue her aunt Elena, the night she was slashed by street gangs, the day she was trapped in the tunnels underneath the Loop, where she'd gone to bring a homeless family to safety.
 	"Her last case began as so many of her others did, with a call for help from family and friends. It ended in Tampier Lake ten days ago. We may never know what caused a strong swimmer like Warshawski to drown in those waters, but after a break, we'll uncover the events that led her to that suburban lake in the middle of the night."
 	While the commercials ran, the audience noise rose, until Zhou once more called time.
 	"Brothers and sisters," Murray said. "We love each other, hate each other, fight, but no one else understands our lives and our histories the way those people we grew up with do. And this is a story of brothers and sisters, of a sister whose mental illness led her from a brilliant legal career to a state mental hospital and the brother who thought she'd disgraced a famous family."
 	The camera picked out Sewall Ashford, who frowned ferociously. Lotty recognized his wife sitting next to him-Victoria had introduced them at the opera one night. Lotty knew that Murray had invited them today but was surprised that they'd shown up.
 	"A different brother and sister were devoted to each other. Miles Wuchnik was a private eye in Chicago. Like V. I. Warshawski, he had a solo practice. Unlike V.I., he supplemented his income with a little blackmail on the side. People hired him to uncover dirty secrets, and then he ferreted out the secrets of his clients. And charged extra to keep those secrets to himself.
 	"An Illinois politician's campaign hired Miles to dig up dirt on one of Chicago's richest men. The candidate's team hoped they could find some way to pressure Chaim Salanter into dropping his support for Sophy Durango's Senate campaign."
